scenario,condition,method,distribution_aware,epsilon,inflation,seed,time_s,speed_ms,min_dist_m,min_ttc_s,collision_count,ade,fde
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,0,19.900000000000013,2.0020780033555754,4.0488273155301,2.0791268650404513,0,2.191179500444128,3.910268259304726
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,1,19.500000000000007,3.0074026250529142,3.7406074469346415,1.3651874524348726,0,2.221796707444226,3.96719477516941
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,2,19.900000000000013,2.0266867270463917,4.000640166495507,1.9386560192618316,0,2.2003837262320975,3.937225697617282
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,3,18.599999999999994,3.1543953730144603,3.455499073517297,1.085851087942187,0,2.2696196556461987,4.054260155021629
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,4,19.70000000000001,2.9661072516887343,3.6058389826274833,1.4750300323547065,0,2.199991868077407,3.9310465874751648
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,5,18.599999999999994,3.1713551109964104,3.3545484269450663,1.0250241115047827,0,2.277717874133156,4.077226079776886
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,6,19.900000000000013,2.0388352617980807,4.15260807364651,1.953866307050431,0,2.198488825406716,3.9191875218771783
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,7,18.499999999999993,3.1842787858603923,3.408993284398528,1.065956667036859,0,2.2833307359483173,4.086344397125558
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,8,19.900000000000013,2.0716901309878653,4.14970883756031,1.9225630772438265,0,2.188794475097236,3.902684180876003
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,9,19.900000000000013,2.9057587935651368,3.3434696868007725,1.110625651663665,0,2.1965108738202312,3.918673691944516
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,10,18.599999999999994,3.159576205407776,3.425845039750269,1.060461261960276,0,2.2664051582274523,4.055766405934481
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,11,18.29999999999999,3.220146572688351,3.329679375057305,1.0233511802168223,0,2.275397082511402,4.076019813638642
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,12,19.900000000000013,2.0551785763424384,4.385340528963793,1.7327134854249333,0,2.1979035530395143,3.9186809447954727
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,13,19.900000000000013,2.690325279519409,2.7469610921521226,0.959572937207289,0,2.189093624152221,3.9096676195901843
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,14,19.900000000000013,2.0436161679412894,4.167674292749545,1.928514563060313,0,2.2026057677804696,3.929563056031101
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,15,18.29999999999999,3.1980307471254603,3.0937826976989258,0.9141360156629559,0,2.2750272018118993,4.071926671888739
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,16,19.900000000000013,2.8972508853177112,3.1469059333377993,1.024068601396127,0,2.1915714780905,3.9040203510791662
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,17,19.900000000000013,2.4805046732337392,3.749521932706805,1.3045201260451564,0,2.194279300927513,3.9115983814200157
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,18,18.19999999999999,3.2256218889582726,3.183579264114793,0.9444203302910796,0,2.285612937493227,4.097147127885707
scenario_01,lstm_robust_eps0.0,lstm,True,0.0,1.0,19,18.39999999999999,3.1912350350685417,3.3206732955550877,1.0182305000415572,0,2.2784347007429044,4.072687240590994
scenario_01,lstm_single,lstm,False,0.0,1.0,0,17.799999999999983,3.2996658281158986,3.0758516217381766,0.9930804953623733,0,2.2989123792126436,4.134120829395146
scenario_01,lstm_single,lstm,False,0.0,1.0,1,17.899999999999984,3.2816125041873367,3.177357186945362,1.0639705322449686,0,2.3032357679378745,4.13965274485614
scenario_01,lstm_single,lstm,False,0.0,1.0,2,19.1,3.0719245916584956,3.5077097812801874,1.2874821873544366,0,2.2458071823162253,4.023142485431832
scenario_01,lstm_single,lstm,False,0.0,1.0,3,17.899999999999984,3.282401940326779,3.1819771218846937,1.0657206740681255,0,2.2990678749207105,4.123237348795776
scenario_01,lstm_single,lstm,False,0.0,1.0,4,17.899999999999984,3.2771679891817453,3.157209518259105,1.0607312268253495,0,2.2915203258947265,4.1182278720435885
scenario_01,lstm_single,lstm,False,0.0,1.0,5,19.200000000000003,3.042342690512346,2.5762139830512893,1.3889651029018695,0,2.243199009549558,4.009387121488132
scenario_01,lstm_single,lstm,False,0.0,1.0,6,17.999999999999986,3.2642938858657646,3.114135799230121,1.0560208149742532,0,2.3010054129040456,4.1231825539283244
scenario_01,lstm_single,lstm,False,0.0,1.0,7,19.1,3.07188291883542,3.5121958250778524,1.2898001766386047,0,2.2489361384221325,4.016588975440652
scenario_01,lstm_single,lstm,False,0.0,1.0,8,19.1,3.0626223248553717,3.5509943405091726,1.3151010847627165,0,2.2334465185609877,3.987281066452112
scenario_01,lstm_single,lstm,False,0.0,1.0,9,19.1,3.0636075881732814,3.5432460328282023,1.3100974325681254,0,2.2422585534416295,4.001477045967204
scenario_01,lstm_single,lstm,False,0.0,1.0,10,17.799999999999983,3.30351076882685,3.0681013563969675,0.9852170930322842,0,2.298665555866461,4.131772668065077
scenario_01,lstm_single,lstm,False,0.0,1.0,11,17.999999999999986,3.2687683498125373,3.122364365040945,1.0518718277410655,0,2.288235106040569,4.106295828479549
scenario_01,lstm_single,lstm,False,0.0,1.0,12,19.60000000000001,3.006859980062416,3.51758160306775,1.576662238832526,0,2.213991238081111,3.948705334729829
scenario_01,lstm_single,lstm,False,0.0,1.0,13,17.799999999999983,3.287597711312416,3.1138936972942273,1.0261275214912262,0,2.296374913398606,4.126028513785774
scenario_01,lstm_single,lstm,False,0.0,1.0,14,17.899999999999984,3.2735503172528966,3.1174921328718406,1.0381248772109029,0,2.310104460570716,4.146786701426876
scenario_01,lstm_single,lstm,False,0.0,1.0,15,17.799999999999983,3.3110894170184073,3.086581972672495,0.9913516290989923,0,2.2958326390955386,4.122089207049277
scenario_01,lstm_single,lstm,False,0.0,1.0,16,17.999999999999986,3.2734551724146743,3.2076189950738785,1.0809523334645865,0,2.2931061357962252,4.105745143974685
scenario_01,lstm_single,lstm,False,0.0,1.0,17,18.099999999999987,3.2532626256618604,3.2818192931495243,1.1313947528925914,0,2.289563462634391,4.101475160430731
scenario_01,lstm_single,lstm,False,0.0,1.0,18,17.899999999999984,3.291418107131634,3.088448643176556,1.0087190104922605,0,2.2999248170799382,4.128683811159863
scenario_01,lstm_single,lstm,False,0.0,1.0,19,17.899999999999984,3.277350578555111,3.15112750422442,1.0486778697805885,0,2.2992113336668067,4.122175578709655
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,0,19.0,3.103809348551312,3.4494686221970445,1.2145192932809632,0,2.363809343768037,4.239523186326641
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,1,19.0,3.1007169368044125,3.446324748737196,1.2100689484374634,0,2.370571888349549,4.256188817166432
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,2,18.9,3.0913203977997887,3.4274621495328415,1.1907419706071412,0,2.3859865061538557,4.280886306194871
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,3,18.9,3.093187386598162,3.46890528539325,1.2121921470037411,0,2.3755488570975105,4.26444092089251
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,4,19.900000000000013,2.6467022437629133,3.347687649720465,2.24125482238889,0,2.2824831652857056,4.076484135824796
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,5,18.9,3.104907346142616,3.4972615152541913,1.2141829312453514,0,2.3787920046659345,4.2713829511662365
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,6,18.9,3.0953196383318753,3.4290188345724286,1.2100143351444541,0,2.383166530997258,4.275872171364795
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,7,18.9,3.096242803712536,3.5114205250549912,1.2341352245326385,0,2.372270364928837,4.257894765969003
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,8,19.900000000000013,2.65169618748141,3.200047257586778,1.983810523503576,0,2.313538878414583,4.13956385645452
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,9,18.799999999999997,3.115360128754709,3.4436012615540648,1.1756622255756404,0,2.3860279557935034,4.294377738387312
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,10,19.900000000000013,2.6565197130229286,3.375037979590036,2.249183676461268,0,2.30035251011671,4.110869538839084
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,11,18.9,3.1219872008842806,3.4593732708189533,1.1877715139207377,0,2.392871684466852,4.308071755473208
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,12,19.0,3.098520021423064,3.4497388253320818,1.2113348056823297,0,2.3738923422272133,4.259054504999551
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,13,18.799999999999997,3.131325412829926,3.4680094055089086,1.1833716982876705,0,2.3763551568062318,4.265468874396878
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,14,18.9,3.098304416623081,3.4062086157967495,1.195653101824245,0,2.375175185356843,4.257639088259666
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,15,19.0,3.089673606575035,3.2303672281784457,1.0797457080473825,0,2.3725902544988156,4.259540600307566
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,16,19.900000000000013,2.60224136628459,3.083230733948303,2.0055191200609404,0,2.2910983525835866,4.098008986742024
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,17,18.9,3.103003354218424,3.503846398997132,1.2151986722327304,0,2.3839617312735615,4.285405181041178
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,18,19.900000000000013,1.938185576528714,4.448889636222455,1.7641238832161081,0,2.310938466238747,4.1390607048778785
scenario_01,sgan_robust_eps0.0,sgan,True,0.0,1.0,19,18.9,3.1097921984627397,3.4783460299929088,1.2062489864979669,0,2.380635148195388,4.2722667757550745
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,0,18.099999999999987,3.227969359526945,3.148504838727974,1.0863092853791438,0,2.4156979469373976,4.355760780909787
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,1,18.499999999999993,3.181004992856398,3.2050224380831622,1.188943637128695,0,2.4014551984251287,4.3239118775181975
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,2,18.19999999999999,3.2160853151239874,3.163027103339646,1.1111384039794503,0,2.426863032932855,4.3745863649825205
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,3,18.29999999999999,3.2137258064197245,3.1745675612462687,1.1262317560250639,0,2.4108794468598806,4.342731638071882
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,4,19.900000000000013,2.4903765822571415,3.410513555159993,1.290308595008581,0,2.2828338494975244,4.077280271371886
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,5,19.900000000000013,2.545134312341239,3.457394897546856,1.2945481522483098,0,2.30272897165274,4.120059578193524
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,6,18.099999999999987,3.2395483745304436,3.1499329149218482,1.0802493052733366,0,2.424858865129901,4.3737750159537025
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,7,18.29999999999999,3.201902419190214,3.201350336496274,1.1496471889238764,0,2.4095688698290125,4.341058431565414
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,8,18.29999999999999,3.1939857041541724,3.235773686978035,1.1686247842788777,0,2.4192059965090844,4.361388183921776
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,9,19.900000000000013,2.3619926168109515,3.5676411458286443,1.3104628800065325,0,2.3089297811382163,4.137016969504727
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,10,19.900000000000013,2.618458857702957,3.620507876421866,1.289425064943852,0,2.3006163491460114,4.111549322413543
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,11,18.19999999999999,3.2282677917068963,3.1787760582295874,1.1068039123392195,0,2.4358746548556645,4.406244679254405
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,12,18.19999999999999,3.2119991695177688,3.1916081680923973,1.1255114726537525,0,2.4209581117000183,4.365050554374707
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,13,19.500000000000007,2.99842878172613,3.0556300826264944,1.305935793115105,0,2.329142804922674,4.167033968903086
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,14,19.900000000000013,2.3669069802765734,3.5623086702144997,1.2925283973982868,0,2.3055966514725412,4.116770594533489
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,15,18.29999999999999,3.21651269867672,3.224314535458203,1.1486723941991914,0,2.4160097533708433,4.354461104951868
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,16,18.19999999999999,3.2217318469805227,3.133609023528576,1.0902721770424453,0,2.4006590189524237,4.3299745711561695
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,17,18.29999999999999,3.210913217299453,3.232907661441863,1.158054467308467,0,2.421521327401257,4.368616597081785
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,18,19.900000000000013,2.62048886676087,3.586676933469085,1.3067255248788434,0,2.3109170035214044,4.138863261006531
scenario_01,sgan_single_inf1.00,sgan,False,0.0,1.0,19,18.29999999999999,3.1984449277267006,3.221860576394548,1.1576876413310149,0,2.415009450667069,4.350471357783239
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,0,19.80000000000001,2.9564123997784213,3.1662492948094045,1.1672121514457525,0,2.3076938663072104,4.1263436259791995
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,1,19.900000000000013,2.1838385231237494,4.218569660046913,1.8303567407479029,0,2.306286140030323,4.1277597793656255
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,2,19.900000000000013,2.224849765904729,4.242579300314389,1.7628282448716466,0,2.3115450397381068,4.132169199568724
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,3,19.900000000000013,2.240389165107964,4.225389284077714,1.743378229498062,0,2.3010693093900776,4.115957838797387
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,4,19.900000000000013,2.2230567739790645,4.23405644759278,1.766057798687062,0,2.282925582116977,4.07761891726939
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,5,18.19999999999999,3.233231274682661,3.13992510657581,1.092728180278496,0,2.4195417715056755,4.364735336833109
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,6,19.80000000000001,2.9579904489738205,3.1708870582422852,1.1680337493384227,0,2.3178372686126725,4.144160826919465
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,7,19.900000000000013,2.2411641682293864,4.2509855091704205,1.7605608200847156,0,2.2986414088406213,4.10975422893924
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,8,19.900000000000013,2.2234568154307466,4.2303077535285505,1.7697896855220214,0,2.314050349412429,4.140914403067264
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,9,19.900000000000013,2.187898975735524,4.2369351435884415,1.8053813681484292,0,2.30914474785031,4.137473329667519
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,10,19.900000000000013,2.197449580972769,4.21537150854721,1.7955529358111237,0,2.3007723242449205,4.11193909093891
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,11,19.900000000000013,2.2225340974542176,4.240133918902788,1.7643049795639951,0,2.3197957017090234,4.162384626948472
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,12,19.900000000000013,2.241903004301429,4.237005521302577,1.7489525648811421,0,2.3085158653358,4.1283556259357885
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,13,19.900000000000013,2.189478095843067,4.256152616554579,1.8066741596612907,0,2.2984140072511505,4.107608037398437
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,14,19.900000000000013,2.1705021784437046,4.252754379116828,1.8641429790564887,0,2.305747835630695,4.1171555836695575
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,15,19.900000000000013,2.2442839968791133,4.20611696245801,1.7570487468101472,0,2.309304107862988,4.132389938959433
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,16,19.900000000000013,2.2301628592734515,4.202907095856384,1.7495082014397785,0,2.2920062484790344,4.1002652426987165
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,17,19.80000000000001,2.9569393404727635,3.1735186093479357,1.1702214872241725,0,2.3181971534834136,4.153709848424549
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,18,19.900000000000013,2.2231484957335987,4.226413088307349,1.764862458197544,0,2.3110445987818196,4.139194284476593
scenario_01,sgan_single_inf1.10,sgan,False,0.0,1.1,19,19.900000000000013,2.2215098600832675,4.241891515333298,1.7619491631429838,0,2.3059976764944197,4.1248860915948775
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,0,19.900000000000013,2.249396419480776,4.1981657302007545,1.740029221759823,0,2.2987977322636852,4.1101206016508165
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,1,19.900000000000013,2.933514733346887,3.218047929231241,1.24630492560396,0,2.30616801581555,4.127259345993204
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,2,19.900000000000013,2.253163481920362,4.191144363550426,1.7462398209315004,0,2.311556309694506,4.132181589830143
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,3,19.900000000000013,2.2526938532500576,4.211897268400274,1.7620591576252398,0,2.3010734207702894,4.115957288773109
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,4,19.900000000000013,2.268812736750531,4.174613399841704,1.7717766114909668,0,2.282939125630615,4.077626822290209
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,5,19.900000000000013,2.2433058323494,4.218904431455021,1.7526156239174677,0,2.302841864834584,4.1204892783746745
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,6,19.900000000000013,2.256206095143221,4.194331236903704,1.7472805352873477,0,2.308555059211662,4.127134623234252
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,7,19.900000000000013,2.7543288112090387,3.141155317285727,1.9860460275591187,0,2.2980620993008922,4.10843800406356
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,8,19.900000000000013,2.247916994376647,4.238898683742222,1.759238572673905,0,2.314048724925579,4.14090681690984
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,9,19.900000000000013,2.2909412527764266,4.217856068180919,1.7271438306317144,0,2.309144384132226,4.13745666705968
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,10,19.900000000000013,2.2249626766484703,4.221705726565997,1.7619125781222096,0,2.3007697004047802,4.111934965512392
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,11,19.900000000000013,2.2420909014270167,4.250666982136542,1.7631492182477464,0,2.319793026607176,4.1623760139237485
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,12,19.900000000000013,2.2410672728352363,4.25116994131458,1.7635531029714602,0,2.308513166420255,4.128349912184765
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,13,19.900000000000013,2.2580610948462376,4.216857036010584,1.7762581091286203,0,2.2984222960742366,4.10760860356791
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,14,19.900000000000013,2.242540765654168,4.2734410195664605,1.7653731767648466,0,2.305742208143615,4.117145548271896
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,15,19.900000000000013,2.248159187893946,4.210268514986048,1.760022211721403,0,2.3093031963922717,4.132386141828559
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,16,19.900000000000013,2.233728053396841,4.2003307098975835,1.756376674275993,0,2.292007064085418,4.10026483407365
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,17,19.900000000000013,2.256167166097868,4.224819114535888,1.7848834012587793,0,2.3097227146489714,4.138116163210113
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,18,19.70000000000001,2.9798573778774275,3.08235978372095,1.120329170508975,0,2.326996013039683,4.1697494734706355
scenario_01,sgan_single_inf1.20,sgan,False,0.0,1.2,19,19.900000000000013,2.241467184455085,4.267925147624965,1.7656865517082798,0,2.3059904083353397,4.124869956912734
