scenario,condition,method,distribution_aware,epsilon,inflation,seed,time_s,speed_ms,min_dist_m,min_ttc_s,collision_count,ade,fde
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,0,19.900000000000013,2.4164990970045723,4.1292458885117345,1.6139704267548904,0,2.2987999810571083,4.110095434811225
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,1,19.900000000000013,2.6269964180049317,3.4189534996311206,2.0719397059748523,0,2.3058132436080663,4.12655008267686
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,2,19.900000000000013,2.497544142563411,4.101666508591921,1.5724763417438539,0,2.311541591314002,4.132109863736691
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,3,19.900000000000013,2.3183246277790257,4.166110032015526,1.721509189516792,0,2.301078656317741,4.115952842321974
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,4,19.900000000000013,2.481651544696467,4.084520900217776,1.5784858611622983,0,2.2829405537022636,4.077596978622002
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,5,19.900000000000013,2.4049375946259817,4.164190313615351,1.6377370162122629,0,2.30283954937154,4.120456030548606
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,6,19.900000000000013,2.404216968445459,4.162168871817844,1.6222524596201067,0,2.308551670643901,4.127107646275136
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,7,18.9,3.1150996125543315,3.4411446335798046,1.212413835295862,0,2.372253167545524,4.2578505861487805
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,8,19.900000000000013,2.2901746115350377,4.217996675160807,1.7447724112966212,0,2.314050512860354,4.140896090148852
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,9,19.900000000000013,2.4910219816471932,4.1317434593956355,1.5823147185416755,0,2.309142060715001,4.137421708053845
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,10,19.900000000000013,2.41101903281238,4.133424445943982,1.6208500999727364,0,2.3007736327086126,4.1119141968779065
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,11,19.900000000000013,2.313568359609004,4.200626067530173,1.714211342057067,0,2.3197994470057424,4.162370289666339
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,12,19.900000000000013,2.3031550484167282,4.164266488540074,1.7260464796963444,0,2.308533593321516,4.128370703058567
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,13,19.900000000000013,2.4656003995258438,4.135343179751066,1.5921878994586982,0,2.2984257109701565,4.107580001213584
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,14,19.0,3.0932999262299723,3.50670510623539,1.2458136208461932,0,2.3683230729709583,4.243456556577608
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,15,19.900000000000013,2.3026367661539378,4.166319833885395,1.7317740392348522,0,2.309310515706801,4.132385882532609
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,16,19.900000000000013,2.3213154016295463,4.137084672125173,1.7092142035868563,0,2.29201421149696,4.100257686641548
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,17,19.900000000000013,2.311457554423775,4.192234598193087,1.7133954090649113,0,2.309725459072048,4.138115231299476
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,18,19.900000000000013,2.4077983344316674,4.147176289750601,1.6234126136343727,0,2.311047097410832,4.1391654264722835
scenario_01,sgan_single_inf1.35,sgan,False,0.0,1.35,19,19.900000000000013,2.4082821933443963,4.15999135616633,1.6297326170307167,0,2.3060034785093384,4.124861958355494
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,0,19.900000000000013,2.4848526300041986,4.077576588145239,1.578369015673244,0,2.298801540792468,4.110080931839245
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,1,19.0,3.1061047154084833,3.436439442032113,1.2049305870890967,0,2.3705689586848195,4.256180701904809
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,2,19.900000000000013,2.2243160704630793,4.222600874776389,1.7098636119730612,0,2.311545493193891,4.132183118524689
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,3,19.900000000000013,2.494844969958932,4.109263366217974,1.5921712231322593,0,2.301068038588222,4.1159063842739645
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,4,19.900000000000013,2.220305692616632,4.236793494918777,1.6975790946059206,0,2.282915579202274,4.077611188952348
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,5,18.799999999999997,3.1172161091725594,3.4315185350617927,1.1676899295717682,0,2.3833735422539695,4.282676866842399
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,6,18.9,3.0999005999976834,3.471517139966605,1.216178067581584,0,2.383176212881414,4.27590242816797
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,7,19.900000000000013,2.2137577865128746,4.282069521457506,1.7253651405997144,0,2.2986303993421027,4.109751358433398
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,8,19.900000000000013,2.228919563839182,4.266213013525592,1.7074797702863005,0,2.3140337241214977,4.14089488261895
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,9,19.900000000000013,2.269678629445638,4.235547741369182,1.6962496289747584,0,2.309139956981731,4.137459369775705
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,10,19.900000000000013,2.3828552793980693,3.9810464790961198,1.7964614110347357,0,2.3008117189559076,4.111968024471425
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,11,19.900000000000013,2.4977743485233947,4.107412442487294,1.5784739216853834,0,2.3197970559238814,4.162330403388263
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,12,19.900000000000013,2.4915982586760035,4.145965216644187,1.5825123797774674,0,2.3085227488796476,4.128325426960086
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,13,19.0,3.1036274110555726,3.4723938964133465,1.2232648628814946,0,2.363240873091464,4.237223919482635
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,14,19.0,3.093975350517055,3.500537235561073,1.2420945704166155,0,2.3683215192106735,4.243452421962836
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,15,19.900000000000013,2.6490530098481884,3.3698185761921344,2.246305478118975,0,2.308822649469745,4.131223910172905
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,16,19.900000000000013,2.528027163693299,3.830231523900124,1.6519718958734875,0,2.2920522439020394,4.10024029903538
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,17,18.9,3.111496302095445,3.4558667445991262,1.201629048894938,0,2.3839542281154333,4.285379995171791
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,18,19.900000000000013,2.4609705099542536,4.172603148760224,1.5981674541648505,0,2.311037547605938,4.13914049482031
scenario_01,sgan_single_inf1.50,sgan,False,0.0,1.5,19,19.0,3.102104435182374,3.507377919111076,1.2403159561582864,0,2.3725082804641837,4.25682564159602
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,0,20.000000000000014,2.4374470273705944,2.037412286540647,0.6338524102065751,0,2.013836308032476,3.6083567396325753
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,1,20.30000000000002,2.4094150407020742,1.8335214570340164,0.5741541521409573,0,2.015275049418654,3.6060311185504874
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,2,19.300000000000004,2.532798322882046,1.9961587811820563,0.8102182939284454,0,2.0231556212065054,3.627722760488604
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,3,20.000000000000014,2.44942249202929,1.8786688654411066,0.6213058385184995,0,2.008570933331151,3.5907808543005673
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,4,19.900000000000013,2.4645180101209045,1.8849333923793612,0.6384900764232119,0,2.0152929223115934,3.606194987513119
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,5,20.000000000000014,2.444840301381628,2.0029006653159036,0.6219850056886013,0,2.0183617668574474,3.607514437831723
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,6,19.1,2.5680181666011093,1.7700904975144824,0.4680699418175703,0,2.006803673372854,3.5904132631339363
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,7,20.30000000000002,2.4061090398232263,1.9965491221406153,0.563453226573277,0,2.016732836939791,3.607952232088407
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,8,19.400000000000006,2.522985771802045,1.9363011419992842,0.7500252108416902,0,2.006399117275707,3.5899246936722036
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,9,19.900000000000013,2.45673417887242,1.911024217357305,0.6548548224299531,0,2.014346560329917,3.607443456460908
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,10,23.90000000000007,2.0494249647462723,1.484941564564306,0.19158728895407887,0,1.9137188170758934,3.4073023668879845
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,11,19.500000000000007,2.5088506250875726,1.9660763918992963,0.7504131270195108,0,2.013379224976428,3.5981745137290195
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,12,19.900000000000013,2.4604516264065173,1.9474601457694558,0.6933366792313529,0,2.0134198690165097,3.598762773909959
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,13,19.0,2.5624143081251947,1.708022909849696,0.42987954911408327,0,1.984889052052694,3.5478918845349416
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,14,20.200000000000017,2.411649541064442,1.9339603466884163,0.5360636904609588,0,2.008902152175863,3.5903605184482403
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,15,19.80000000000001,2.4639872206926654,1.9127600273177996,0.6580534755565037,0,2.0233422754626558,3.6249957491085527
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,16,20.200000000000017,2.413442099561124,2.0415710457278027,0.618766010087506,0,2.0158492164149355,3.6099058859017634
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,17,20.200000000000017,2.418985746182845,1.9287895501204702,0.5536529333106671,0,2.0108389199934713,3.598320250715445
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,18,20.000000000000014,2.440390437518323,1.8671499207747093,0.6001461545443737,0,2.0146155565802033,3.5977321473993387
scenario_02,lstm_robust_eps0.0,lstm,True,0.0,1.0,19,18.799999999999997,2.5949812236307728,1.6534022482344484,0.3891270470739539,0,2.0102411697570974,3.592156968933559
scenario_02,lstm_single,lstm,False,0.0,1.0,0,19.60000000000001,2.491822100496344,1.7846690580356326,0.6500097190483125,0,2.0098790327240628,3.600646847289535
scenario_02,lstm_single,lstm,False,0.0,1.0,1,19.70000000000001,2.4800097276563347,1.9077648841348518,0.7905965282267674,0,2.0132725177630353,3.6026241025056094
scenario_02,lstm_single,lstm,False,0.0,1.0,2,19.500000000000007,2.506538924782259,1.826746381476725,0.7622222405006673,0,2.029355035362308,3.638925278897735
scenario_02,lstm_single,lstm,False,0.0,1.0,3,19.80000000000001,2.466173853984459,1.831787978837308,0.6436774008707622,0,2.0095785745257646,3.591853184974432
scenario_02,lstm_single,lstm,False,0.0,1.0,4,19.300000000000004,2.524293470846914,1.8498412816631402,0.750701400410081,0,2.012313119905853,3.6018712497795353
scenario_02,lstm_single,lstm,False,0.0,1.0,5,19.200000000000003,2.533059030181556,1.7970883476173583,0.6103294189532572,0,2.0160260045911427,3.603959256453019
scenario_02,lstm_single,lstm,False,0.0,1.0,6,19.70000000000001,2.4760363856248846,1.815515363192096,0.6627379267210589,0,2.011436506188426,3.598619303396874
scenario_02,lstm_single,lstm,False,0.0,1.0,7,19.60000000000001,2.485311651254123,1.892473957644141,0.7749200095276852,0,2.0096692005579953,3.5943630306444687
scenario_02,lstm_single,lstm,False,0.0,1.0,8,19.500000000000007,2.5064368511946653,1.8848010518788265,0.6842587775924489,0,2.0113737750543343,3.598841789674871
scenario_02,lstm_single,lstm,False,0.0,1.0,9,19.60000000000001,2.4891790473368536,1.8258776172869022,0.6145672963518198,0,2.0131338544387742,3.605143544037166
scenario_02,lstm_single,lstm,False,0.0,1.0,10,19.400000000000006,2.518319841193389,1.8816891841499608,0.6548312194105297,0,2.012504880436729,3.600607130955045
scenario_02,lstm_single,lstm,False,0.0,1.0,11,19.80000000000001,2.465034403334118,1.8844934119969017,0.6767472625051704,0,2.0151311668095384,3.6001254403995113
scenario_02,lstm_single,lstm,False,0.0,1.0,12,19.500000000000007,2.4992463040750157,1.68306949972905,0.5799842403782492,0,2.01302345911683,3.597812134502273
scenario_02,lstm_single,lstm,False,0.0,1.0,13,19.500000000000007,2.4990316437860716,1.7423088582729647,0.6490713275345452,0,1.9945205508754906,3.5655178099581577
scenario_02,lstm_single,lstm,False,0.0,1.0,14,19.60000000000001,2.480715014094004,1.8929004906036027,0.7345545681222966,0,2.0053307978937513,3.584109101774348
scenario_02,lstm_single,lstm,False,0.0,1.0,15,19.500000000000007,2.4973689723606833,1.8149386583284113,0.6933327982243994,0,2.0209022781646815,3.620592132586699
scenario_02,lstm_single,lstm,False,0.0,1.0,16,19.200000000000003,2.53469011908499,1.7117862177411316,0.574114575931884,0,2.0135341539412925,3.6069431614202623
scenario_02,lstm_single,lstm,False,0.0,1.0,17,19.80000000000001,2.4683045385734226,1.5396495294967802,0.39239699568706965,0,2.010673168350248,3.5973072678072167
scenario_02,lstm_single,lstm,False,0.0,1.0,18,19.400000000000006,2.5185224061087506,1.7530380793478995,0.6496592134395025,0,2.0103386752065426,3.5903245283783574
scenario_02,lstm_single,lstm,False,0.0,1.0,19,19.400000000000006,2.5131101546521055,1.7170602539462334,0.6054339814861075,0,2.0165814575043095,3.6043386840511196
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,0,20.200000000000017,2.4107950849572517,1.9923533023076412,0.6071015082936281,0,2.1071552075909006,3.79722189108968
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,1,20.30000000000002,2.4100112381895,1.9222155076588663,0.5623969677256803,0,2.129337317910415,3.8367603096142178
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,2,20.000000000000014,2.4320177332304436,2.026437511575253,0.661410288530085,0,2.12312192931059,3.819865257736144
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,3,20.30000000000002,2.40317618618803,1.9495075596063318,0.5680304033788705,0,2.119230641784858,3.8136958118094424
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,4,19.900000000000013,2.449856412000216,1.9017041681069664,0.6818646318242245,0,2.116283562077658,3.8027636664551117
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,5,20.000000000000014,2.442687935375276,1.8768555131396143,0.6575425319180667,0,2.0997510287068732,3.771130061086431
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,6,19.0,2.5707151887090123,1.612392675045328,0.37250559426856217,0,2.117027901376722,3.8155927660650826
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,7,19.80000000000001,2.463367655631429,1.928948602991599,0.7231866612550003,0,2.107009533039099,3.7834658042202443
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,8,19.1,2.567899731783553,1.8250740493301532,0.5302119696212388,0,2.108658723782879,3.793881031430399
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,9,20.200000000000017,2.4200596762636706,1.935348871597747,0.571002834052139,0,2.1181034401840244,3.81600026980093
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,10,19.200000000000003,2.545773574020931,1.7094299818377512,0.4299648194738494,0,2.108452602886805,3.787377764512721
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,11,19.1,2.5512065727690385,1.7644392407206293,0.4820721341189187,0,2.1071671522373205,3.787491844240636
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,12,19.1,2.5518047555968733,1.731796223821441,0.432446795788166,0,2.1101217362887215,3.7945945303279305
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,13,20.000000000000014,2.4473521271761483,1.876228672387827,0.6612264368053421,0,2.125911282996376,3.822594798912095
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,14,19.80000000000001,2.4743892400526084,1.8804536840021,0.6795874602240898,0,2.105167798129636,3.7833684797169833
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,15,20.000000000000014,2.4467652619243467,1.8578737690565053,0.6457534023573371,0,2.1085272331455713,3.788977070145138
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,16,19.80000000000001,2.469917357317381,1.8786312976940585,0.6765300658781258,0,2.1082046068384757,3.783973059066287
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,17,18.9,2.578742869566248,1.4919135940639159,0.3074270886381862,0,2.1012592068962963,3.7612869125215833
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,18,19.1,2.55095141115832,1.7973939090318523,0.5020797291757385,0,2.1088528433372065,3.782493702064573
scenario_02,sgan_robust_eps0.0,sgan,True,0.0,1.0,19,20.100000000000016,2.4243553267686604,1.962389149436288,0.6103555111424799,0,2.1150726363484518,3.8117324624140116
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,0,19.80000000000001,2.4541748428842363,1.5809046627955572,0.4404620130106869,0,2.10803342986338,3.796850226680163
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,1,19.500000000000007,2.5012582329453577,1.836361381942018,0.708246648105557,0,2.1290791817454764,3.8340808092675824
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,2,19.500000000000007,2.4982559820530588,1.7679035259682263,0.6966549287270329,0,2.1226963976933657,3.8179687560506244
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,3,19.500000000000007,2.4923631152775587,1.783398214449366,0.6634235445086171,0,2.118711419006121,3.8107285605039305
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,4,19.500000000000007,2.494685663554264,1.7378653853112902,0.6343786114274106,0,2.1199106826219998,3.809348810653216
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,5,19.900000000000013,2.4537105185481742,1.5218819202775218,0.39625269745816194,0,2.0977695410600794,3.766711572565788
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,6,19.80000000000001,2.4621544005422513,1.6377649926890623,0.507319381419903,0,2.126103097686649,3.834658820332694
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,7,19.900000000000013,2.4435231710767265,1.676373227526118,0.5179893789077273,0,2.103580189094977,3.7780593045252857
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,8,19.500000000000007,2.498256497076585,1.693888119638865,0.6021849257777829,0,2.1135049996305524,3.8030742837373746
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,9,19.900000000000013,2.447009389992319,1.602531299286723,0.45646590184852887,0,2.116133203117003,3.81106597867707
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,10,19.80000000000001,2.4551321079376267,1.6278770437125234,0.5423255505299854,0,2.110432946350239,3.791551184857508
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,11,19.60000000000001,2.4811941683397745,1.6278661816720106,0.5091982371168691,0,2.1093838648345695,3.7934891241343203
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,12,19.70000000000001,2.4799958577298344,1.7310250596161674,0.6015184934602404,0,2.1122204227021517,3.799035357106799
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,13,19.60000000000001,2.491182339417318,1.7542022476944037,0.6806614210985344,0,2.123066131770863,3.8164744033188085
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,14,19.500000000000007,2.4960489180614287,1.69541074000126,0.6028766774035461,0,2.105021059872972,3.78275192854958
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,15,19.60000000000001,2.4860539811039533,1.7807231911600545,0.7035657445290177,0,2.1037349589593632,3.7787155645950103
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,16,19.500000000000007,2.507953651707858,1.7547493266095535,0.643415349375672,0,2.1051509534468535,3.777367122246683
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,17,19.500000000000007,2.4982986537151954,1.689785033069562,0.6050634597363024,0,2.107758224332062,3.7768019820394594
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,18,19.80000000000001,2.4572074576063474,1.5959595047280621,0.45443418065331126,0,2.1139293740309135,3.793092637285023
scenario_02,sgan_single_inf1.00,sgan,False,0.0,1.0,19,19.60000000000001,2.4925182965642945,1.708287526021247,0.5884258072086487,0,2.1069712734120016,3.7947274271001707
