scenario,condition,method,distribution_aware,epsilon,inflation,seed,time_s,speed_ms,min_dist_m,min_ttc_s,collision_count,ade,fde
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,0,20.000000000000014,2.4318281764443763,1.7128763301958052,0.5045666317417926,0,2.1082998526341634,3.7989226889763414
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,1,19.300000000000004,2.534552096727625,1.5314063501645478,0.3784494344169257,0,2.1246291112856013,3.825309840941768
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,2,19.70000000000001,2.470595275048755,1.9211734004770202,0.7733783166122025,0,2.120448978469805,3.814709003560611
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,3,20.100000000000016,2.4222788036158636,1.790553465385156,0.5283846131511326,0,2.1207494366718396,3.8158424245481837
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,4,19.900000000000013,2.447084285312234,1.6967000816073987,0.550063537513623,0,2.116077106306511,3.802349221878086
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,5,20.100000000000016,2.420619584749751,1.6351268664926908,0.43154724712253384,0,2.1022620804274945,3.775913501256927
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,6,20.100000000000016,2.4282434414807588,1.765353224465499,0.5359833040271353,0,2.1250541892795853,3.8333704090698344
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,7,19.80000000000001,2.461930897033098,1.8067170653049962,0.6602198102617941,0,2.1069176916416614,3.7832763925467643
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,8,20.000000000000014,2.445291562327965,1.7691028063894656,0.5973021646595528,0,2.11139788316026,3.8002987160109973
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,9,20.200000000000017,2.4126914314280956,1.7126886534746768,0.47782648133509037,0,2.117995904363545,3.8157251046713085
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,10,20.100000000000016,2.424459231307661,1.6362939455019188,0.4423512923874055,0,2.1118438389558727,3.7948947904683843
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,11,20.000000000000014,2.433354420986685,1.7345473360597576,0.5792738786699506,0,2.1127006512835727,3.8005013030366546
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,12,20.100000000000016,2.421494643726196,1.6071996477361894,0.40900920897912607,0,2.1196302247509506,3.812978222305274
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,13,19.900000000000013,2.4479358989844733,1.781329389569918,0.6372600551839352,0,2.123766515237266,3.818015124821123
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,14,20.100000000000016,2.4162627682073845,1.7355104984658354,0.5102169211070311,0,2.1060727368846406,3.7852042909340247
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,15,20.000000000000014,2.4428241828114774,1.8566351132687144,0.6094006615110321,0,2.108675758931499,3.789219396836713
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,16,20.000000000000014,2.4376349926161,1.7202344357970154,0.5718975141640407,0,2.1083748125510056,3.7847884963160103
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,17,19.80000000000001,2.4626984475069738,1.7886610534967191,0.6442835041870211,0,2.1092424205367983,3.7810637440601833
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,18,19.80000000000001,2.4656686350823325,1.8337603563252434,0.6818978901117553,0,2.114119319562409,3.7935103788159505
scenario_02,sgan_single_inf1.10,sgan,False,0.0,1.1,19,19.70000000000001,2.4751418503765765,1.9154729013543867,0.7748848023958234,0,2.108400672224331,3.7979532874233484
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,0,20.100000000000016,2.4327393250079647,1.8171424874725026,0.5929930937208161,0,2.109687233435712,3.8009218842250863
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,1,20.100000000000016,2.4317052914185373,1.950752392611243,0.727624170575514,0,2.131107918515714,3.8393796958190833
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,2,20.000000000000014,2.441552118954746,1.9605701021535202,0.713456345440712,0,2.123085279448333,3.819775129005166
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,3,20.000000000000014,2.439961632938608,1.946061746701415,0.7127444850064827,0,2.116376127664074,3.8080413219848293
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,4,20.40000000000002,2.386880787134328,1.8271367046947866,0.516480255977033,0,2.1229729439283163,3.8156682367167947
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,5,20.200000000000017,2.4075974298656777,1.8465709480021257,0.6264029735186765,0,2.1006665273882885,3.7739880106435266
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,6,19.1,2.5598755023584223,1.5965615763311722,0.39212900985532606,0,2.1189293394470416,3.819493678729905
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,7,15.499999999999961,3.1162714838735504,1.4795954013406558,0.4654849612857745,0,2.0612041725228467,3.6815445865061127
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,8,19.400000000000006,2.5157700017656803,1.6419791872085578,0.43173196177196305,0,2.110057342435232,3.7977446113954767
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,9,19.900000000000013,2.442808591406549,1.9126409798413435,0.7054103088744942,0,2.116335161029572,3.8115389709625016
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,10,19.400000000000006,2.5263767327683757,1.5903823222335203,0.39296193317317185,0,2.1060354694328014,3.7830884057340235
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,11,20.100000000000016,2.4242729174931887,1.835040871162852,0.6275826242263133,0,2.1154690141752237,3.805582705107283
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,12,19.300000000000004,2.519833338052058,1.5878908098958981,0.3849891206161097,0,2.1089814977261976,3.792275530308273
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,13,19.900000000000013,2.4542612795947405,1.828807372000888,0.6341268619239335,0,2.1238201971608084,3.818129588798032
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,14,20.200000000000017,2.421453011349289,1.7653421827035778,0.5545197814398727,0,2.103112100196035,3.7803546392848633
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,15,20.200000000000017,2.409869139932996,1.8095679985259383,0.5868084578917813,0,2.108591602096159,3.789074674515386
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,16,20.30000000000002,2.4069033776803113,1.8012753655964426,0.5822959628367276,0,2.1095420965865825,3.7875368409457435
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,17,20.200000000000017,2.4194478188746578,1.8113583449709407,0.5868424745077737,0,2.107896694921516,3.7799964593227813
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,18,20.600000000000023,2.35572320306892,1.855330371127668,0.7058071247818553,0,2.1211804937190144,3.8111957527206473
scenario_02,sgan_single_inf1.20,sgan,False,0.0,1.2,19,19.300000000000004,2.517698580342356,1.7091089532119244,0.4623478068208756,0,2.1069618858308217,3.7944428212487087
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,0,20.50000000000002,2.3736768198413722,2.1844944269989623,0.6892002750221542,0,2.1086123072511413,3.800294677166559
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,1,20.200000000000017,2.4125734696939194,1.8857437323624089,0.6010689374051356,0,2.1273900546219267,3.8330549465358676
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,2,20.700000000000024,2.3607639674421277,1.932585077032098,0.6611772356594033,0,2.129953772864537,3.83241052779638
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,3,23.500000000000064,2.086203511710404,1.710538437589544,0.3326210401575932,0,2.0631855934983876,3.716561633373832
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,4,23.400000000000063,2.0994536987565966,1.6145177998310045,0.28367119045828215,0,2.0654217182730688,3.7195536232980966
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,5,23.700000000000067,2.0703483925146604,1.6636236921679182,0.31166812073279154,0,2.046276176529293,3.686719916542977
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,6,20.200000000000017,2.4173527944473947,2.001787422437521,0.6853453455754689,0,2.122399461626212,3.8294291632651722
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,7,20.100000000000016,2.429127287847074,2.091870624087466,0.7582766666187059,0,2.108219316895822,3.7869189313715976
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,8,20.200000000000017,2.4100346138278463,2.345891275240096,0.9873841099821483,0,2.1112233800875075,3.800209718136586
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,9,20.100000000000016,2.421377941820861,2.0025815314608155,0.689563148081734,0,2.1212548663830284,3.8219186503711544
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,10,23.700000000000067,2.0669049413609453,1.6873316264874214,0.3243328737382765,0,2.0528083527185585,3.698896044450725
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,11,20.40000000000002,2.3922329332644723,1.9218287618240897,0.6351778045317034,0,2.1181312281054256,3.8114057196661326
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,12,20.30000000000002,2.398028754243165,1.8968032709507763,0.6392340541511119,0,2.117880101092682,3.8109323951128036
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,13,21.00000000000003,2.324882266931496,1.9077991139118478,0.6813774150330829,0,2.1252462228689613,3.822584371271729
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,14,24.00000000000007,2.0456974302720536,1.6070616919231329,0.28518968883276624,0,2.0412722068993263,3.6730032673573216
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,15,25.600000000000094,1.9189900527633748,1.5921720022406824,0.3392490941248997,0,2.0228693479429825,3.639417578835816
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,16,20.50000000000002,2.386122051569155,1.8631684418622743,0.6142630701713037,0,2.1073807490604506,3.7830480996132536
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,17,20.30000000000002,2.408657200473434,2.341986104718059,0.9568893254943069,0,2.110650346918961,3.785709104300797
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,18,24.100000000000072,2.0128246325302075,1.3805494966176792,0.4536401903462609,0,2.0531659361012284,3.697654767590534
scenario_02,sgan_single_inf1.35,sgan,False,0.0,1.35,19,16.699999999999967,2.8936067336863736,1.7456762855855126,0.5374739979587034,0,2.0916313889051943,3.758102399864088
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,0,21.300000000000033,2.295402812094445,2.0447099446728823,0.8366358747557696,0,2.09360423811464,3.7729472338670806
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,1,20.900000000000027,2.3289034119404692,1.9823893746603924,0.6854996544716039,0,2.1314517516246982,3.842498797300949
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,2,24.400000000000077,2.0148743911760496,1.662755406993131,0.4459795823457277,0,2.051796190853521,3.699900650416909
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,3,25.40000000000009,1.9258196326279196,1.5856841287629855,0.697696545478416,0,2.035645161381304,3.6684201845958184
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,4,21.00000000000003,2.3253232135738355,2.0104430994830875,0.7281494867641548,0,2.1200713306544943,3.8125841503488602
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,5,21.20000000000003,2.2968775794031813,1.9934530126869443,0.7300269122948415,0,2.0945805041832792,3.7659258799472015
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,6,24.200000000000074,2.0280732262693904,1.7122841040201786,0.3807003493603786,0,2.0571143404176495,3.715187500562514
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,7,26.1000000000001,1.8496204025339407,1.6161077039722678,0.7522914258483975,0,2.0212833888873063,3.636336209397385
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,8,21.00000000000003,2.316965063924668,1.9635222865217918,0.67799381141258,0,2.115566123641159,3.8104986113679606
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,9,21.600000000000037,2.261017127286155,1.9993621772076209,0.8520603358459181,0,2.1002386433347255,3.786530429615931
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,10,21.00000000000003,2.318229919263562,2.02868453716801,0.7852013100318505,0,2.111642115379367,3.796299943864216
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,11,19.0,2.5718421869510344,1.9466219817733974,0.5362844870606691,0,2.1057721342564593,3.7848923073100567
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,12,21.300000000000033,2.2907334869728726,1.964400415908759,0.7517236553776766,0,2.102443288264199,3.7837589558023272
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,13,22.200000000000045,2.188867519259698,1.9448138215407444,0.8887946220295758,0,2.093171135689326,3.7669500437159797
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,14,22.000000000000043,2.2188125907929903,1.9956056779447255,0.9048424558177979,0,2.0724520983479184,3.7272724497846412
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,15,21.20000000000003,2.3010638708353257,1.9796084674900467,0.7238890861968202,0,2.0981770560707353,3.770813652007478
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,16,25.000000000000085,1.966881731720571,1.5960777628593732,0.4526075964193492,0,2.028186177173397,3.6517368880530108
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,17,21.00000000000003,2.3193786040408395,1.9835974755986732,0.6941172896914423,0,2.110860503101852,3.786644161743112
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,18,25.900000000000098,1.9094357445910297,1.7532060329100458,0.3846944330222362,0,2.0359983386294984,3.666813925074185
scenario_02,sgan_single_inf1.50,sgan,False,0.0,1.5,19,25.000000000000085,1.9715029179444348,1.5571698503357942,0.4787108923305931,0,2.0282038700020735,3.658622461800911
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,0,23.20000000000006,2.586750340884504,4.3860895328015195,1.1487779954535018,0,2.149345312906957,3.8471605817407015
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,1,24.200000000000074,2.487812730380436,4.500380329331129,1.1485551369287248,0,2.110560999204267,3.769603465242843
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,2,24.100000000000072,2.5035164476944423,4.30998887065778,1.1527217866727546,0,2.1100909188542256,3.7719891775054233
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,3,23.10000000000006,2.6043467250879457,4.667285968429742,1.155566538558102,0,2.156265568135309,3.856738647721119
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,4,23.20000000000006,2.5881722967772673,4.028937290327557,1.1548680175627046,0,2.146403241420546,3.837665379785727
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,5,24.300000000000075,2.4844568306004664,4.7454517910694705,1.1548680175627046,0,2.1142085748448634,3.7808326736317177
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,6,19.70000000000001,3.0010639597094975,3.6066128973083487,0.8692670585372793,0,2.254435420842461,4.045798084199625
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,7,20.800000000000026,2.840146494861592,3.63737584532078,0.874427745162484,0,2.2611608779112977,4.055576216174964
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,8,21.80000000000004,2.7076344693207983,3.6873623515726575,0.881117308592922,0,2.2117050386844803,3.9639889294130435
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,9,20.40000000000002,2.907468399780003,3.6066128973083487,0.8692670585372793,0,2.2620291841293447,4.060459876523382
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,10,20.800000000000026,2.8451485397827323,3.6129993316866624,0.8702337923287884,0,2.252183304714034,4.0463671158119325
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,11,20.100000000000016,2.9417777894297057,3.6141893780282173,0.8705868238967148,0,2.2568517846844975,4.048775776642826
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,12,24.200000000000074,2.4896385287598446,4.576242438939888,1.154689810174174,0,2.1023703023372935,3.752866333341408
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,13,20.600000000000023,2.8693498971922,3.6129993316866624,0.8702337923287884,0,2.2491093764405274,4.0368473043017605
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,14,24.100000000000072,2.5036128789938403,4.401357064702967,1.164255165342266,0,2.1137477006446583,3.7771591396591284
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,15,20.200000000000017,2.930332789942418,3.6617929127787483,0.876872457473606,0,2.2583636979602737,4.056218080977696
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,16,26.500000000000107,2.2870467811576414,5.587967602681507,1.1527217866727546,0,2.0404323718462765,3.6345059313950876
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,17,23.30000000000006,2.585754521528718,4.125937927183285,1.1527217866727546,0,2.1387359831632904,3.8240050594068036
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,18,24.100000000000072,2.5009600656967486,4.395807530016033,1.1485551369287248,0,2.113492771586039,3.776054987351435
scenario_03,lstm_robust_eps0.0,lstm,True,0.0,1.0,19,22.50000000000005,2.665457818398226,3.7183485165572487,1.1610037279811813,0,2.1772874061260485,3.8956412157069527
scenario_03,lstm_single,lstm,False,0.0,1.0,0,19.300000000000004,3.0611303973046304,3.3086124556969816,0.847272499787633,0,2.2505275466737777,4.041133676846542
scenario_03,lstm_single,lstm,False,0.0,1.0,1,19.200000000000003,3.085570532475626,3.334291629802426,0.847272499787633,0,2.2547280087426076,4.04426497306169
scenario_03,lstm_single,lstm,False,0.0,1.0,2,19.0,3.1163049682608204,2.9982713422745717,0.847272499787633,0,2.255582295829122,4.054321673465918
scenario_03,lstm_single,lstm,False,0.0,1.0,3,18.699999999999996,3.1566263557647267,3.019840854372342,0.847272499787633,0,2.2514146931121726,4.040790466933121
scenario_03,lstm_single,lstm,False,0.0,1.0,4,19.200000000000003,3.0763298685222034,3.2225141758412814,0.8512318911040568,0,2.2599823290927996,4.055988288852891
scenario_03,lstm_single,lstm,False,0.0,1.0,5,19.400000000000006,3.0631012664944586,3.030416352016871,0.8512318911040568,0,2.261333036356945,4.06168582430209
scenario_03,lstm_single,lstm,False,0.0,1.0,6,19.1,3.096621647262379,3.0555513021073564,0.847272499787633,0,2.2531819763729937,4.042701926614865
scenario_03,lstm_single,lstm,False,0.0,1.0,7,19.400000000000006,3.0621467752087295,3.067893616169327,0.8512318911040568,0,2.2613966933039453,4.055082311112366
scenario_03,lstm_single,lstm,False,0.0,1.0,8,19.400000000000006,3.055476656567981,3.074445287574787,0.847272499787633,0,2.256618980659697,4.051637979121244
scenario_03,lstm_single,lstm,False,0.0,1.0,9,19.300000000000004,3.0741155440013213,3.0097080918646792,0.847272499787633,0,2.2539098998299103,4.044546042094875
scenario_03,lstm_single,lstm,False,0.0,1.0,10,19.0,3.1180694955961394,2.8384465389011346,0.8512318911040568,0,2.2485540549025296,4.038517993828363
scenario_03,lstm_single,lstm,False,0.0,1.0,11,19.300000000000004,3.0724318318437986,3.1447846129018653,0.847272499787633,0,2.251737482666954,4.039983434946305
scenario_03,lstm_single,lstm,False,0.0,1.0,12,19.500000000000007,3.0297931872818626,3.4652106818180903,0.8527111347801688,0,2.24886795338971,4.032149391268276
scenario_03,lstm_single,lstm,False,0.0,1.0,13,19.1,3.0990420333988413,2.9263320845947756,0.8512318911040568,0,2.2455620764508017,4.028441957348033
scenario_03,lstm_single,lstm,False,0.0,1.0,14,21.500000000000036,2.7581025603503133,3.462741509175998,0.8527111347801688,0,2.221008675146763,3.9804175195879976
scenario_03,lstm_single,lstm,False,0.0,1.0,15,19.1,3.096007870875244,3.084502191203764,0.847272499787633,0,2.256548897483251,4.052026159028407
scenario_03,lstm_single,lstm,False,0.0,1.0,16,19.0,3.11094728168312,2.9742951390462298,0.847272499787633,0,2.2539586269959258,4.0455150025764315
scenario_03,lstm_single,lstm,False,0.0,1.0,17,19.300000000000004,3.076307983122677,3.189216960332278,0.8512318911040568,0,2.252131750087928,4.042257769069427
scenario_03,lstm_single,lstm,False,0.0,1.0,18,19.300000000000004,3.0720400379196318,3.190871521058043,0.847272499787633,0,2.2536158978160374,4.043702093364123
