scenario,condition,method,distribution_aware,epsilon,inflation,seed,time_s,speed_ms,min_dist_m,min_ttc_s,collision_count,ade,fde
scenario_03,lstm_single,lstm,False,0.0,1.0,19,19.300000000000004,3.0651605241436575,3.1563627853061162,0.8512318911040568,0,2.2513039123312835,4.034441520128862
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,0,19.400000000000006,3.048504029848815,3.1151537595288072,0.8538025790237863,0,2.1211927084633135,3.766632915744753
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,1,19.900000000000013,2.9718263673686622,3.4731883629071314,0.8512318911040568,0,2.144367882514358,3.8057530833965085
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,2,19.0,3.100111750226419,3.120168940005569,0.8530493937369013,0,2.1362057909834937,3.7910302443078234
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,3,19.70000000000001,3.017348003125003,3.486280241063662,0.8530493937369013,0,2.1383284489826258,3.793593628098489
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,4,19.300000000000004,3.0531084282527536,3.2602774039064037,0.8512318911040568,0,2.1354129067399175,3.788836956709481
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,5,19.500000000000007,3.0277879496354148,3.5158974189641254,0.8563734170071471,0,2.122386651802672,3.760921619910776
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,6,19.500000000000007,3.023346763614312,3.3709480429474215,0.8512318911040568,0,2.1391083568718177,3.7977425719158817
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,7,19.70000000000001,3.003954045237155,3.4731883629071314,0.8512318911040568,0,2.126630121213729,3.7725986215636835
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,8,18.9,3.1233945872186477,2.997156721967529,0.8512318911040568,0,2.1222673098226457,3.7626144321432182
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,9,19.60000000000001,3.0155612721422576,3.273277888707509,0.8512318911040568,0,2.1400284020185385,3.8003782772389454
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,10,19.200000000000003,3.0937188488346083,3.3165633251817326,0.8551608969323736,0,2.125979718768734,3.767441279611233
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,11,19.60000000000001,3.0169964538916463,3.3691932518504397,0.8546739526916713,0,2.1301986585326675,3.7837995897986096
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,12,19.500000000000007,3.035243041167577,3.375803485239017,0.8512318911040568,0,2.135421131835038,3.791356464016923
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,13,19.60000000000001,3.0206510900412327,3.335295903335612,0.8512318911040568,0,2.144620454211759,3.8105560356250336
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,14,19.60000000000001,3.0123516790636975,3.281015090439786,0.8558242789865299,0,2.123222829579313,3.7638827665297305
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,15,19.1,3.092201925800893,3.0108028847987582,0.8530493937369013,0,2.1349669250756707,3.7920469176830705
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,16,19.70000000000001,2.9959525270154597,3.4169731042963725,0.8551608969323736,0,2.1340798299901387,3.78769839205368
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,17,19.60000000000001,3.021803080079294,3.2756202962091714,0.8538025790237863,0,2.1301763724762712,3.7748148696170207
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,18,19.80000000000001,2.9844890301020377,3.4797021187407555,0.8527111347801688,0,2.1356697317677606,3.790725509300746
scenario_03,sgan_robust_eps0.0,sgan,True,0.0,1.0,19,19.500000000000007,3.026798672699658,3.2711041755430257,0.8652598845828923,0,2.1365338492586545,3.79811248190802
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,0,18.699999999999996,3.170685879444355,2.8030568772486797,0.847272499787633,0,2.1164576440763336,3.7536127754826683
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,1,18.499999999999993,3.2024276543989427,2.8910442555026585,0.847272499787633,0,2.142934893443028,3.8002945027608686
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,2,18.599999999999994,3.175584425818851,2.9545813678801998,0.847272499787633,0,2.141707129849405,3.798232856043869
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,3,18.39999999999999,3.2053259218835684,2.663464313786263,0.847272499787633,0,2.1379757067456864,3.7890326521199458
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,4,19.1,3.10820541587632,3.0573972101183253,0.847272499787633,0,2.1351765478241913,3.7874663480359265
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,5,18.29999999999999,3.2250323447241005,2.7174748961541493,0.847272499787633,0,2.1139838330680103,3.738253925548706
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,6,18.39999999999999,3.218213303179412,2.729004611253585,0.847272499787633,0,2.1327182205436848,3.781733539748627
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,7,18.599999999999994,3.173759694833576,2.8776876693889677,0.847272499787633,0,2.1246183414232926,3.7627859431745465
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,8,18.699999999999996,3.160107631393632,2.9304095677961337,0.847272499787633,0,2.1174374424151647,3.752856457260058
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,9,18.19999999999999,3.246095266417055,2.7699119564457795,0.847272499787633,0,2.1367242358602088,3.790106273679875
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,10,18.19999999999999,3.2453534220856173,2.768243302962084,0.847272499787633,0,2.1196508584126468,3.7506175736752487
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,11,18.19999999999999,3.247547858295815,2.759091630961608,0.8512318911040568,0,2.127538774638424,3.774813882859641
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,12,18.19999999999999,3.2399302846639633,2.9611346013427284,0.847272499787633,0,2.1266481581619194,3.771292671474109
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,13,18.599999999999994,3.185210389618883,2.6125394692277357,0.847272499787633,0,2.1425391979973956,3.8028906173674395
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,14,18.499999999999993,3.2034770142681848,2.3823641038825394,0.847272499787633,0,2.1215744495094992,3.759403598261529
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,15,18.19999999999999,3.2371638907723574,2.774647311428635,0.847272499787633,0,2.132128559222309,3.781133001824553
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,16,18.699999999999996,3.1582948371984685,2.822997466600674,0.847272499787633,0,2.1305363770078722,3.776146633822823
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,17,19.0,3.119354260903684,3.122571717728899,0.847272499787633,0,2.1260510018360006,3.7638129855422213
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,18,18.39999999999999,3.20967155043527,2.7909290903714172,0.847272499787633,0,2.123492794832673,3.7617000854892892
scenario_03,sgan_single_inf1.00,sgan,False,0.0,1.0,19,18.19999999999999,3.2452711375195435,2.797509594662502,0.847272499787633,0,2.1334361859802895,3.7883558057492133
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,0,19.0,3.1254454079487735,2.8905605005071235,0.8512318911040568,0,2.1184650739080033,3.759024392912385
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,1,18.599999999999994,3.188070263214493,2.5875961162907433,0.8527111347801688,0,2.145289797820678,3.804773061815177
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,2,19.0,3.1199053653169853,2.795427783827313,0.8538025790237863,0,2.136330588140315,3.791262989023057
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,3,18.799999999999997,3.1467289663097344,2.864893526858822,0.8512318911040568,0,2.140244520550141,3.795939314852175
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,4,18.29999999999999,3.224028626940168,2.744765920424564,0.8512318911040568,0,2.13264354688695,3.778072348501674
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,5,19.1,3.099758747445675,2.8336097608362065,0.8538025790237863,0,2.117815464169905,3.750429589249236
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,6,18.9,3.1375362192123557,2.783034444901866,0.8512318911040568,0,2.13750324904618,3.792030250753863
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,7,18.799999999999997,3.14336806614385,2.6330784081863827,0.8512318911040568,0,2.1229563410304264,3.762114338424234
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,8,18.9,3.1351608108511653,2.9206568692493398,0.8512318911040568,0,2.1224136289292663,3.762862719387128
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,9,18.29999999999999,3.2240166329213964,2.682842503248246,0.8527111347801688,0,2.1408072518828214,3.797579847477193
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,10,18.499999999999993,3.1945257999219283,2.8219011926411417,0.8527111347801688,0,2.1200737559362954,3.754059907001437
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,11,19.200000000000003,3.083294430575513,2.8907616731662666,0.8569804814021874,0,2.1315751383703647,3.7850747320027485
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,12,18.699999999999996,3.161640433608334,2.7981015442465944,0.847272499787633,0,2.1280608525014015,3.7751656966461646
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,13,19.0,3.114500563503087,2.820726335552909,0.8512318911040568,0,2.14139737602498,3.8029987942034214
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,14,19.1,3.098731801884158,2.863223902350396,0.8527111347801688,0,2.123078170190476,3.7630948688357346
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,15,18.599999999999994,3.185098964531229,2.7450070053769973,0.8512318911040568,0,2.134990767976766,3.7890494513254085
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,16,18.599999999999994,3.1746196604110914,2.714896706191672,0.8512318911040568,0,2.1349237903230525,3.784035204760113
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,17,18.39999999999999,3.211362058588632,2.784217339255748,0.8512318911040568,0,2.1193298206045523,3.749157635509936
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,18,18.799999999999997,3.14780320431158,2.8641566874076667,0.8551608969323736,0,2.127051308211633,3.7706901537171578
scenario_03,sgan_single_inf1.10,sgan,False,0.0,1.1,19,18.599999999999994,3.177880134346284,2.6965190667034644,0.847272499787633,0,2.1343612601412403,3.791190360949015
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,0,19.200000000000003,3.0935468860661643,3.004918494882002,0.8569804814021874,0,2.122829450982213,3.76757077869624
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,1,18.599999999999994,3.185716907685955,2.606496889081512,0.860335189100159,0,2.145206734196344,3.804627023742698
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,2,18.9,3.131274336577107,2.9246360205837525,0.8622366300572427,0,2.140301813305755,3.7972569821648974
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,3,18.9,3.1396286856526006,2.7542080522100125,0.8569804814021874,0,2.142399163150774,3.799501952740336
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,4,18.699999999999996,3.1556876594490277,2.907105219858892,0.8584179458423924,0,2.132412427449659,3.7799282187770675
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,5,18.9,3.133883042570734,2.793149998360873,0.8622366300572427,0,2.1178848529359464,3.749112251368448
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,6,19.0,3.114218446472879,2.8311630223395863,0.8584179458423924,0,2.133554590079664,3.7860467107709974
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,7,18.9,3.1320626264625764,2.6654960702472605,0.857667806974615,0,2.1240673505457526,3.763905705081754
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,8,18.9,3.134750733165355,2.6302270888422243,0.8638654617357219,0,2.1223025992791067,3.7627292382109063
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,9,19.0,3.1191950390515264,2.91110308314345,0.8594907449873599,0,2.1362864663473218,3.790722580788969
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,10,18.9,3.1271295510904964,3.031033543913276,0.867555029344807,0,2.124055530373527,3.762491146548311
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,11,20.800000000000026,2.8735781664071545,2.8577045706400166,1.0193949422107798,0,2.1345353574233825,3.795767043130069
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,12,19.1,3.084205825130225,3.0197445343924048,0.8527111347801688,0,2.1316008509141957,3.7833327077802745
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,13,19.0,3.110682123974277,2.9071605790087363,0.857667806974615,0,2.1413222194527592,3.802879722333252
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,14,18.799999999999997,3.134359292728769,2.7803940747413596,0.8612439990557113,0,2.1237378747430258,3.7642774073887137
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,15,19.300000000000004,3.069394902883452,2.9087859374699048,0.857667806974615,0,2.133706869205736,3.789728201510564
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,16,18.799999999999997,3.1439946327799513,2.773100850989172,0.859226671588119,0,2.1329919432002953,3.7817806900017863
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,17,18.9,3.1312059401495134,3.0013790906334297,0.8569804814021874,0,2.1297566745157104,3.7696169523049345
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,18,21.400000000000034,2.7945988355642015,3.3063771263451396,1.1485551369287248,0,2.1256520453531804,3.777479441669546
scenario_03,sgan_single_inf1.20,sgan,False,0.0,1.2,19,18.699999999999996,3.1585042092062143,2.7866922614700407,0.8527111347801688,0,2.1311719955232946,3.7863681618398206
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,0,21.500000000000036,2.78876079565047,2.899726043616403,1.078794646128489,0,2.110011226476008,3.749615273612989
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,1,22.200000000000045,2.70659469328705,3.2874507161786495,1.1527217866727546,0,2.1141849577227485,3.755212127891235
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,2,22.000000000000043,2.7357456450760793,3.1265822847365565,1.1527217866727546,0,2.1190500857659242,3.770881624903982
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,3,21.600000000000037,2.7848771669462016,2.827463627724361,1.053676161590351,0,2.1228417412792386,3.7684505077637738
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,4,21.20000000000003,2.83422044095869,2.8879880325607066,1.0406877122374985,0,2.128979073389917,3.7834891853747488
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,5,21.600000000000037,2.7791231570869863,2.8103016185079266,1.0475413610008277,0,2.109783894192043,3.7458057870754167
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,6,21.300000000000033,2.8133479309191585,2.8175661998115458,1.0424190346895725,0,2.1296350529688093,3.787405678094299
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,7,21.600000000000037,2.7791075658325752,2.9988707205815612,1.1160181070622126,0,2.1098543623887167,3.748506512322901
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,8,21.400000000000034,2.8039164214811327,2.8002982350283987,1.0207137042808094,0,2.115283144321322,3.7558058134253747
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,9,20.800000000000026,2.879158255264998,2.8636060118042415,1.0510193383559698,0,2.1460531317278235,3.8149146827265685
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,10,21.90000000000004,2.7473525197350095,2.908310170911651,1.1017248656695666,0,2.1081791162128654,3.7427115353220586
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,11,21.400000000000034,2.807792380214703,2.990010240558767,1.096726454796028,0,2.115834426334303,3.7636418990232876
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,12,21.400000000000034,2.808023264040025,2.9989321313914674,1.101645114546427,0,2.1230218504958955,3.773948659805432
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,13,22.100000000000044,2.7260586489022813,3.073607781977637,1.1548680175627046,0,2.124334204673231,3.7790306087663863
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,14,21.70000000000004,2.7724047480165184,3.0532698753399483,1.1304989083131707,0,2.109864555166192,3.743862006445653
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,15,22.000000000000043,2.734910087877021,3.03343553419611,1.1384539581360162,0,2.106389017700422,3.7458496482652053
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,16,22.000000000000043,2.7380536892503216,3.030047217122032,1.1439478880379648,0,2.1109186650122376,3.753080473909057
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,17,22.000000000000043,2.7311833844730695,3.221214583593862,1.1548680175627046,0,2.106779525534946,3.74131944756985
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,18,21.70000000000004,2.76178275658846,3.3071953875210056,1.1548680175627046,0,2.1247379307044465,3.7766384103437654
scenario_03,sgan_single_inf1.35,sgan,False,0.0,1.35,19,21.70000000000004,2.770719810970452,2.8865484384490334,1.0664082073488181,0,2.120480304643286,3.774509429590897
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,0,24.60000000000008,2.4566744645210368,5.610600245286089,1.1588601475846116,0,2.0528199462134804,3.6504497726581016
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,1,22.50000000000005,2.671308660565019,3.4344292728255854,1.1577611568788602,0,2.1072133364317183,3.7426912846748537
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,2,21.90000000000004,2.748018877815696,3.200068092661517,1.1594740735360392,0,2.1206361999860075,3.7730742878597257
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,3,21.600000000000037,2.776707544575733,2.959271119813108,1.1134194294748516,0,2.122851018998465,3.7684940580189337
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,4,22.000000000000043,2.7356018431952367,3.01341194897836,1.1610037279811813,0,2.110846716949823,3.75070640201002
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,5,22.40000000000005,2.683977098973475,3.230377645859551,1.156811594902699,0,2.089679096024716,3.7100722695935695
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,6,21.80000000000004,2.755308230176515,2.964028953297477,1.1480343618927857,0,2.12016877449498,3.7719015820709183
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,7,22.000000000000043,2.725377399959705,3.019480502135484,1.1563718816168376,0,2.0978253298681686,3.727043668479453
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,8,22.60000000000005,2.6646579127046874,3.3046459623955933,1.1651263848304367,0,2.085428000867098,3.703213877084497
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,9,21.300000000000033,2.815017737619187,3.052045649857058,1.1577611568788602,0,2.130349812349768,3.786781744100003
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,10,21.70000000000004,2.775974069269543,3.114035831622998,1.1651263848304367,0,2.116884178477807,3.756869689788234
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,11,21.90000000000004,2.7523277066190523,3.1062112946100413,1.160859669681844,0,2.1040583023131174,3.741893106654488
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,12,21.500000000000036,2.795758241094104,3.0376869930085095,1.1359839468609614,0,2.1212887017886186,3.77145438596421
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,13,22.40000000000005,2.6790571857311973,3.588470849789426,1.157423502902002,0,2.1200525672558777,3.7705982062221737
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,14,21.300000000000033,2.807014107829463,2.9942080100794115,1.116166238547838,0,2.115759979672511,3.7539644915787114
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,15,21.500000000000036,2.790549931433304,2.986568989267368,1.1276434992502624,0,2.121133016654151,3.772410072395574
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,16,21.90000000000004,2.7531013266709254,2.976755846686918,1.1345318640138464,0,2.113194452980708,3.756746630494814
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,17,21.70000000000004,2.765560072979228,3.2218705948073008,1.1683845187363855,0,2.1176257956324225,3.758793799249193
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,18,22.300000000000047,2.708167374160973,3.1792284488161755,1.1621108912317866,0,2.106860083051088,3.748192357811392
scenario_03,sgan_single_inf1.50,sgan,False,0.0,1.5,19,22.000000000000043,2.7297987822345924,3.0038122943443253,1.169280735133302,0,2.1082849809309825,3.7529822378785758
